film_id,country_id
flm0000001,ctr000001
flm0000002,ctr000001
flm0000003,ctr000001
flm0000004,ctr000001
flm0000005,ctr000001
flm0000006,ctr000001
flm0000008,ctr000001
flm0000009,ctr000001
flm0000011,ctr000001
flm0000012,ctr000001
flm0000013,ctr000001
flm0000014,ctr000001
flm0000015,ctr000001
flm0000016,ctr000001
flm0000017,ctr000001
flm0000018,ctr000001
flm0000019,ctr000001
flm0000020,ctr000001
flm0000022,ctr000001
flm0000023,ctr000001
flm0000024,ctr000001
flm0000025,ctr000001
flm0000026,ctr000001
flm0000027,ctr000001
flm0000028,ctr000001
flm0000029,ctr000001
flm0000030,ctr000001
flm0000031,ctr000001
flm0000032,ctr000001
flm0000033,ctr000001
flm0000034,ctr000001
flm0000035,ctr000001
flm0000036,ctr000001
flm0000037,ctr000001
flm0000038,ctr000001
flm0000039,ctr000001
flm0000040,ctr000001
flm0001516,ctr000001
flm0000041,ctr000001
flm0000042,ctr000001
flm0000043,ctr000001
flm0000044,ctr000001
flm0000045,ctr000001
flm0000046,ctr000001
flm0000047,ctr000001
flm0000048,ctr000001
flm0000049,ctr000001
flm0000050,ctr000001
flm0000051,ctr000001
flm0000052,ctr000001
flm0000053,ctr000001
flm0000054,ctr000001
flm0000055,ctr000001
flm0000056,ctr000001
flm0000057,ctr000001
flm0000058,ctr000001
flm0000059,ctr000001
flm0000060,ctr000001
flm0000062,ctr000001
flm0000063,ctr000001
flm0000064,ctr000001
flm0000065,ctr000001
flm0000066,ctr000001
flm0000067,ctr000001
flm0000068,ctr000001
flm0000069,ctr000001
flm0000070,ctr000001
flm0000071,ctr000001
flm0000072,ctr000001
flm0000073,ctr000001
flm0000074,ctr000001
flm0000075,ctr000001
flm0000076,ctr000001
flm0000077,ctr000001
flm0000078,ctr000001
flm0000080,ctr000001
flm0000081,ctr000001
flm0001790,ctr000001
flm0000083,ctr000001
flm0000084,ctr000001
flm0000086,ctr000001
flm0000087,ctr000001
flm0000088,ctr000001
flm0000090,ctr000001
flm0000091,ctr000001
flm0000092,ctr000001
flm0000093,ctr000001
flm0000094,ctr000001
flm0000095,ctr000001
flm0000096,ctr000001
flm0000097,ctr000001
flm0000098,ctr000001
flm0000099,ctr000001
flm0000100,ctr000001
flm0000101,ctr000001
flm0000102,ctr000001
flm0000103,ctr000001
flm0000104,ctr000001
flm0000105,ctr000001
flm0000106,ctr000001
flm0000107,ctr000001
flm0000108,ctr000001
flm0000109,ctr000001
flm0000110,ctr000001
flm0000111,ctr000001
flm0000112,ctr000001
flm0000113,ctr000001
flm0000114,ctr000001
flm0000115,ctr000001
flm0000116,ctr000001
flm0000117,ctr000001
flm0000118,ctr000001
flm0000119,ctr000001
flm0000120,ctr000001
flm0000121,ctr000001
flm0000123,ctr000001
flm0000124,ctr000001
flm0000125,ctr000001
flm0000126,ctr000001
flm0000128,ctr000001
flm0000129,ctr000001
flm0000130,ctr000001
flm0000131,ctr000001
flm0000132,ctr000001
flm0000133,ctr000001
flm0000134,ctr000001
flm0000135,ctr000001
flm0000136,ctr000001
flm0000138,ctr000001
flm0000139,ctr000001
flm0000140,ctr000001
flm0000141,ctr000001
flm0000142,ctr000001
flm0000143,ctr000001
flm0000145,ctr000001
flm0000146,ctr000001
flm0000147,ctr000001
flm0000148,ctr000001
flm0000149,ctr000001
flm0000150,ctr000001
flm0000151,ctr000001
flm0000152,ctr000001
flm0000153,ctr000001
flm0000154,ctr000001
flm0000155,ctr000001
flm0000157,ctr000001
flm0000158,ctr000001
flm0000159,ctr000001
flm0000160,ctr000001
flm0000161,ctr000001
flm0000162,ctr000001
flm0000163,ctr000001
flm0000164,ctr000001
flm0000165,ctr000001
flm0000166,ctr000001
flm0000168,ctr000001
flm0000169,ctr000001
flm0000170,ctr000001
flm0000171,ctr000001
flm0000172,ctr000001
flm0000173,ctr000001
flm0000175,ctr000001
flm0000176,ctr000001
flm0000177,ctr000001
flm0000178,ctr000001
flm0000179,ctr000001
flm0000180,ctr000001
flm0000181,ctr000001
flm0000182,ctr000001
flm0000183,ctr000001
flm0000184,ctr000001
flm0000185,ctr000001
flm0000186,ctr000001
flm0000187,ctr000001
flm0000188,ctr000001
flm0000189,ctr000001
flm0000190,ctr000001
flm0000191,ctr000001
flm0000192,ctr000001
flm0000193,ctr000001
flm0000194,ctr000001
flm0000195,ctr000001
flm0000196,ctr000001
flm0000197,ctr000001
flm0000198,ctr000001
flm0000199,ctr000001
flm0000628,ctr000001
flm0000200,ctr000001
flm0000201,ctr000001
flm0000202,ctr000001
flm0000203,ctr000001
flm0000204,ctr000001
flm0000205,ctr000001
flm0000208,ctr000001
flm0000210,ctr000001
flm0000211,ctr000001
flm0000212,ctr000001
flm0000213,ctr000001
flm0000214,ctr000001
flm0000215,ctr000001
flm0000217,ctr000001
flm0000218,ctr000001
flm0000219,ctr000001
flm0000220,ctr000001
flm0000221,ctr000001
flm0000222,ctr000001
flm0000223,ctr000001
flm0000224,ctr000001
flm0000225,ctr000001
flm0000226,ctr000001
flm0000227,ctr000001
flm0000228,ctr000001
flm0000229,ctr000001
flm0000230,ctr000001
flm0000231,ctr000001
flm0000232,ctr000001
flm0000233,ctr000001
flm0000234,ctr000001
flm0000235,ctr000001
flm0000236,ctr000001
flm0000237,ctr000001
flm0000238,ctr000001
flm0000239,ctr000001
flm0000240,ctr000001
flm0000241,ctr000001
flm0000242,ctr000001
flm0000243,ctr000001
flm0000244,ctr000001
flm0000245,ctr000001
flm0000246,ctr000001
flm0000247,ctr000001
flm0000248,ctr000001
flm0000249,ctr000001
flm0000250,ctr000001
flm0000251,ctr000001
flm0000252,ctr000001
flm0000253,ctr000001
flm0000254,ctr000001
flm0000255,ctr000001
flm0000257,ctr000001
flm0000258,ctr000001
flm0000259,ctr000001
flm0000260,ctr000001
flm0000261,ctr000001
flm0000262,ctr000001
flm0000263,ctr000001
flm0000264,ctr000001
flm0000265,ctr000001
flm0000266,ctr000001
flm0000268,ctr000001
flm0000269,ctr000001
flm0000270,ctr000001
flm0000271,ctr000001
flm0000273,ctr000001
flm0000274,ctr000001
flm0000275,ctr000001
flm0000276,ctr000001
flm0000277,ctr000001
flm0000278,ctr000001
flm0000279,ctr000001
flm0000280,ctr000001
flm0000281,ctr000001
flm0000282,ctr000001
flm0000283,ctr000001
flm0000284,ctr000001
flm0000285,ctr000001
flm0000286,ctr000001
flm0000287,ctr000001
flm0000288,ctr000001
flm0000289,ctr000001
flm0000290,ctr000001
flm0000291,ctr000001
flm0000292,ctr000001
flm0000293,ctr000001
flm0000294,ctr000001
flm0000295,ctr000001
flm0000296,ctr000001
flm0000297,ctr000001
flm0000298,ctr000001
flm0000299,ctr000001
flm0000300,ctr000001
flm0000301,ctr000001
flm0000302,ctr000001
flm0000303,ctr000001
flm0000304,ctr000001
flm0000305,ctr000001
flm0000306,ctr000001
flm0000307,ctr000001
flm0000308,ctr000001
flm0000309,ctr000001
flm0000310,ctr000001
flm0000311,ctr000001
flm0000312,ctr000001
flm0000313,ctr000001
flm0000314,ctr000001
flm0000315,ctr000001
flm0000316,ctr000001
flm0000317,ctr000001
flm0000318,ctr000001
flm0000319,ctr000001
flm0000320,ctr000001
flm0000321,ctr000001
flm0000322,ctr000001
flm0000323,ctr000001
flm0000324,ctr000001
flm0000325,ctr000001
flm0000326,ctr000001
flm0000327,ctr000001
flm0000328,ctr000001
flm0000329,ctr000001
flm0000330,ctr000001
flm0000331,ctr000001
flm0000332,ctr000001
flm0000333,ctr000001
flm0000334,ctr000001
flm0000335,ctr000001
flm0000336,ctr000001
flm0000337,ctr000001
flm0000338,ctr000001
flm0000339,ctr000001
flm0000340,ctr000001
flm0000341,ctr000001
flm0000342,ctr000001
flm0000343,ctr000001
flm0000344,ctr000001
flm0000345,ctr000001
flm0000346,ctr000001
flm0000347,ctr000001
flm0000348,ctr000001
flm0000349,ctr000001
flm0000350,ctr000001
flm0000351,ctr000001
flm0000352,ctr000001
flm0000353,ctr000001
flm0000354,ctr000001
flm0000355,ctr000001
flm0000356,ctr000001
flm0000357,ctr000001
flm0000358,ctr000001
flm0000359,ctr000001
flm0000360,ctr000001
flm0000361,ctr000001
flm0000362,ctr000001
flm0000363,ctr000001
flm0000364,ctr000001
flm0000365,ctr000001
flm0000366,ctr000001
flm0000367,ctr000001
flm0000368,ctr000001
flm0000369,ctr000001
flm0000370,ctr000001
flm0000372,ctr000001
flm0000373,ctr000001
flm0000374,ctr000001
flm0000375,ctr000001
flm0000376,ctr000001
flm0000377,ctr000001
flm0000378,ctr000001
flm0000379,ctr000001
flm0000380,ctr000001
flm0000381,ctr000001
flm0000382,ctr000001
flm0000383,ctr000001
flm0000384,ctr000001
flm0000385,ctr000001
flm0000386,ctr000001
flm0000387,ctr000001
flm0000388,ctr000001
flm0000389,ctr000001
flm0000390,ctr000001
flm0000391,ctr000001
flm0000392,ctr000001
flm0000393,ctr000001
flm0000394,ctr000001
flm0000395,ctr000001
flm0000396,ctr000001
flm0000397,ctr000001
flm0000398,ctr000001
flm0000399,ctr000001
flm0000400,ctr000001
flm0000401,ctr000001
flm0000402,ctr000001
flm0000403,ctr000001
flm0000404,ctr000001
flm0000405,ctr000001
flm0000406,ctr000001
flm0000407,ctr000001
flm0000408,ctr000001
flm0000409,ctr000001
flm0000410,ctr000001
flm0000411,ctr000001
flm0000412,ctr000001
flm0000413,ctr000001
flm0000414,ctr000001
flm0000415,ctr000001
flm0000416,ctr000001
flm0000417,ctr000001
flm0000418,ctr000001
flm0000419,ctr000001
flm0000420,ctr000001
flm0000421,ctr000001
flm0000422,ctr000001
flm0000423,ctr000001
flm0000425,ctr000001
flm0000426,ctr000001
flm0000427,ctr000001
flm0000428,ctr000001
flm0000429,ctr000001
flm0000430,ctr000001
flm0000431,ctr000001
flm0000432,ctr000001
flm0000434,ctr000001
flm0000435,ctr000001
flm0000436,ctr000001
flm0000437,ctr000001
flm0000438,ctr000001
flm0000439,ctr000001
flm0000440,ctr000001
flm0000441,ctr000001
flm0000442,ctr000001
flm0000443,ctr000001
flm0000444,ctr000001
flm0000445,ctr000001
flm0000446,ctr000001
flm0000447,ctr000001
flm0000448,ctr000001
flm0000449,ctr000001
flm0000450,ctr000001
flm0000451,ctr000001
flm0000452,ctr000001
flm0000453,ctr000001
flm0000454,ctr000001
flm0000455,ctr000001
flm0000456,ctr000001
flm0000458,ctr000001
flm0000459,ctr000001
flm0000460,ctr000001
flm0000461,ctr000001
flm0000462,ctr000001
flm0000463,ctr000001
flm0000464,ctr000001
flm0000465,ctr000001
flm0000466,ctr000001
flm0000467,ctr000001
flm0000468,ctr000001
flm0000469,ctr000001
flm0000470,ctr000001
flm0000471,ctr000001
flm0000472,ctr000001
flm0000473,ctr000001
flm0000474,ctr000001
flm0000475,ctr000001
flm0000476,ctr000001
flm0000477,ctr000001
flm0000478,ctr000001
flm0000480,ctr000001
flm0000481,ctr000001
flm0000482,ctr000001
flm0000483,ctr000001
flm0000484,ctr000001
flm0000485,ctr000001
flm0000486,ctr000001
flm0000487,ctr000001
flm0000488,ctr000001
flm0000489,ctr000001
flm0000490,ctr000001
flm0000491,ctr000001
flm0000492,ctr000001
flm0000493,ctr000001
flm0000494,ctr000001
flm0000495,ctr000001
flm0000496,ctr000001
flm0000497,ctr000001
flm0000498,ctr000001
flm0000499,ctr000001
flm0000500,ctr000001
flm0000501,ctr000001
flm0000502,ctr000001
flm0000503,ctr000001
flm0000504,ctr000001
flm0000505,ctr000001
flm0000506,ctr000001
flm0000508,ctr000001
flm0000509,ctr000001
flm0000510,ctr000001
flm0000511,ctr000001
flm0000512,ctr000001
flm0000513,ctr000001
flm0000514,ctr000001
flm0000515,ctr000001
flm0000516,ctr000001
flm0000517,ctr000001
flm0000518,ctr000001
flm0000519,ctr000001
flm0000520,ctr000001
flm0000521,ctr000001
flm0000522,ctr000001
flm0000523,ctr000001
flm0000524,ctr000001
flm0000525,ctr000001
flm0000526,ctr000001
flm0000527,ctr000001
flm0000528,ctr000001
flm0000529,ctr000001
flm0000530,ctr000001
flm0000531,ctr000001
flm0000532,ctr000001
flm0000533,ctr000001
flm0000534,ctr000001
flm0000535,ctr000001
flm0000536,ctr000001
flm0000537,ctr000001
flm0000538,ctr000001
flm0000539,ctr000001
flm0000540,ctr000001
flm0000541,ctr000001
flm0000542,ctr000001
flm0000543,ctr000001
flm0000544,ctr000001
flm0000545,ctr000001
flm0000546,ctr000001
flm0000547,ctr000001
flm0000548,ctr000001
flm0000549,ctr000001
flm0000550,ctr000001
flm0000551,ctr000001
flm0000552,ctr000001
flm0000553,ctr000001
flm0000554,ctr000001
flm0000555,ctr000001
flm0000556,ctr000001
flm0000557,ctr000001
flm0000558,ctr000001
flm0000559,ctr000001
flm0000560,ctr000001
flm0000561,ctr000001
flm0000562,ctr000001
flm0000563,ctr000001
flm0000564,ctr000001
flm0000565,ctr000001
flm0000566,ctr000001
flm0000567,ctr000001
flm0000568,ctr000001
flm0000569,ctr000001
flm0000570,ctr000001
flm0000571,ctr000001
flm0000572,ctr000001
flm0000573,ctr000001
flm0000574,ctr000001
flm0000575,ctr000001
flm0000576,ctr000001
flm0000577,ctr000001
flm0000578,ctr000001
flm0000579,ctr000001
flm0000580,ctr000001
flm0000581,ctr000001
flm0000582,ctr000001
flm0000583,ctr000001
flm0000584,ctr000001
flm0000585,ctr000001
flm0000586,ctr000001
flm0000587,ctr000001
flm0000588,ctr000001
flm0000589,ctr000001
flm0000590,ctr000001
flm0000592,ctr000001
flm0000593,ctr000001
flm0000594,ctr000001
flm0000595,ctr000001
flm0000596,ctr000001
flm0000597,ctr000001
flm0000598,ctr000001
flm0000599,ctr000001
flm0000600,ctr000001
flm0000601,ctr000001
flm0000602,ctr000001
flm0000603,ctr000001
flm0000604,ctr000001
flm0000605,ctr000001
flm0000606,ctr000001
flm0000607,ctr000001
flm0000608,ctr000001
flm0000609,ctr000001
flm0000610,ctr000001
flm0000611,ctr000001
flm0000612,ctr000001
flm0000613,ctr000001
flm0000614,ctr000001
flm0000615,ctr000001
flm0000616,ctr000001
flm0000617,ctr000001
flm0000618,ctr000001
flm0001447,ctr000001
flm0000619,ctr000001
flm0000620,ctr000001
flm0000621,ctr000001
flm0000622,ctr000001
flm0000623,ctr000001
flm0000624,ctr000001
flm0000625,ctr000001
flm0000626,ctr000001
flm0000627,ctr000001
flm0000629,ctr000001
flm0000630,ctr000001
flm0000631,ctr000001
flm0000632,ctr000001
flm0000633,ctr000001
flm0000634,ctr000001
flm0000635,ctr000001
flm0000636,ctr000001
flm0000637,ctr000001
flm0000638,ctr000001
flm0000639,ctr000001
flm0000640,ctr000001
flm0000642,ctr000001
flm0000643,ctr000001
flm0000644,ctr000001
flm0000646,ctr000001
flm0000647,ctr000001
flm0000648,ctr000001
flm0000649,ctr000001
flm0000650,ctr000001
flm0000651,ctr000001
flm0000652,ctr000001
flm0000653,ctr000001
flm0000654,ctr000001
flm0000655,ctr000001
flm0000656,ctr000001
flm0000657,ctr000001
flm0000658,ctr000001
flm0000659,ctr000001
flm0000660,ctr000001
flm0000661,ctr000001
flm0000662,ctr000001
flm0000663,ctr000001
flm0000664,ctr000001
flm0000666,ctr000001
flm0000667,ctr000001
flm0000668,ctr000001
flm0000669,ctr000001
flm0000670,ctr000001
flm0000671,ctr000001
flm0000672,ctr000001
flm0000673,ctr000001
flm0000674,ctr000001
flm0000675,ctr000001
flm0000677,ctr000001
flm0000678,ctr000001
flm0000679,ctr000001
flm0000680,ctr000001
flm0000682,ctr000001
flm0000684,ctr000001
flm0000685,ctr000001
flm0000686,ctr000001
flm0000687,ctr000001
flm0000688,ctr000001
flm0000689,ctr000001
flm0000690,ctr000001
flm0000692,ctr000001
flm0000693,ctr000001
flm0000694,ctr000001
flm0000695,ctr000001
flm0000696,ctr000001
flm0000697,ctr000001
flm0000698,ctr000001
flm0000699,ctr000001
flm0000701,ctr000001
flm0000702,ctr000001
flm0000703,ctr000001
flm0000704,ctr000001
flm0000705,ctr000001
flm0000706,ctr000001
flm0000707,ctr000001
flm0000708,ctr000001
flm0000709,ctr000001
flm0000710,ctr000001
flm0000711,ctr000001
flm0000712,ctr000001
flm0000713,ctr000001
flm0000714,ctr000001
flm0000715,ctr000001
flm0000716,ctr000001
flm0000717,ctr000001
flm0000720,ctr000001
flm0000721,ctr000001
flm0000722,ctr000001
flm0000723,ctr000001
flm0000724,ctr000001
flm0000725,ctr000001
flm0000726,ctr000001
flm0000727,ctr000001
flm0000728,ctr000001
flm0000729,ctr000001
flm0000732,ctr000001
flm0000733,ctr000001
flm0000734,ctr000001
flm0000735,ctr000001
flm0000736,ctr000001
flm0000737,ctr000001
flm0000738,ctr000001
flm0000740,ctr000001
flm0000741,ctr000001
flm0000742,ctr000001
flm0000743,ctr000001
flm0000744,ctr000001
flm0000745,ctr000001
flm0000747,ctr000001
flm0000748,ctr000001
flm0000749,ctr000001
flm0000750,ctr000001
flm0000751,ctr000001
flm0000752,ctr000001
flm0000753,ctr000001
flm0000754,ctr000001
flm0000755,ctr000001
flm0000756,ctr000001
flm0000757,ctr000001
flm0000758,ctr000001
flm0000759,ctr000001
flm0000760,ctr000001
flm0000761,ctr000001
flm0000764,ctr000001
flm0000765,ctr000001
flm0000766,ctr000001
flm0000767,ctr000001
flm0000768,ctr000001
flm0000770,ctr000001
flm0000771,ctr000001
flm0000772,ctr000001
flm0000774,ctr000001
flm0000775,ctr000001
flm0000776,ctr000001
flm0000777,ctr000001
flm0000780,ctr000001
flm0000781,ctr000001
flm0000783,ctr000001
flm0000784,ctr000001
flm0000785,ctr000001
flm0000786,ctr000001
flm0000789,ctr000001
flm0000790,ctr000001
flm0000791,ctr000001
flm0000792,ctr000001
flm0000793,ctr000001
flm0000794,ctr000001
flm0000796,ctr000001
flm0000799,ctr000001
flm0000800,ctr000001
flm0000801,ctr000001
flm0000802,ctr000001
flm0000803,ctr000001
flm0000804,ctr000001
flm0000805,ctr000001
flm0000807,ctr000001
flm0000809,ctr000001
flm0000810,ctr000001
flm0000811,ctr000001
flm0000812,ctr000001
flm0000813,ctr000001
flm0000814,ctr000001
flm0000817,ctr000001
flm0000818,ctr000001
flm0000819,ctr000001
flm0000821,ctr000001
flm0000822,ctr000001
flm0000823,ctr000001
flm0000824,ctr000001
flm0000825,ctr000001
flm0000826,ctr000001
flm0000827,ctr000001
flm0000828,ctr000001
flm0000831,ctr000001
flm0000832,ctr000001
flm0000838,ctr000001
flm0000839,ctr000001
flm0000840,ctr000001
flm0000845,ctr000001
flm0000847,ctr000001
flm0000848,ctr000001
flm0000849,ctr000001
flm0000850,ctr000001
flm0000851,ctr000001
flm0000852,ctr000001
flm0000855,ctr000001
flm0000856,ctr000001
flm0000857,ctr000001
flm0000858,ctr000001
flm0000859,ctr000001
flm0000860,ctr000001
flm0000861,ctr000001
flm0000864,ctr000001
flm0000865,ctr000001
flm0000866,ctr000001
flm0000868,ctr000001
flm0000870,ctr000001
flm0000871,ctr000001
flm0000873,ctr000001
flm0000874,ctr000001
flm0000876,ctr000001
flm0000877,ctr000001
flm0000878,ctr000001
flm0000879,ctr000001
flm0000880,ctr000001
flm0000882,ctr000001
flm0000883,ctr000001
flm0000884,ctr000001
flm0000886,ctr000001
flm0000887,ctr000001
flm0000888,ctr000001
flm0000889,ctr000001
flm0000890,ctr000001
flm0000892,ctr000001
flm0000894,ctr000001
flm0000895,ctr000001
flm0000896,ctr000001
flm0000897,ctr000001
flm0000898,ctr000001
flm0000899,ctr000001
flm0000900,ctr000001
flm0000901,ctr000001
flm0000903,ctr000001
flm0000904,ctr000001
flm0000906,ctr000001
flm0000907,ctr000001
flm0000908,ctr000001
flm0000909,ctr000001
flm0000910,ctr000001
flm0000911,ctr000001
flm0000913,ctr000001
flm0000914,ctr000001
flm0000915,ctr000001
flm0000916,ctr000001
flm0000917,ctr000001
flm0000918,ctr000001
flm0000919,ctr000001
flm0000920,ctr000001
flm0000922,ctr000001
flm0000923,ctr000001
flm0000924,ctr000001
flm0000925,ctr000001
flm0000926,ctr000001
flm0000927,ctr000001
flm0000928,ctr000001
flm0000929,ctr000001
flm0000930,ctr000001
flm0000931,ctr000001
flm0000932,ctr000001
flm0000933,ctr000001
flm0000934,ctr000001
flm0000935,ctr000001
flm0000936,ctr000001
flm0000937,ctr000001
flm0000938,ctr000001
flm0000939,ctr000001
flm0000940,ctr000001
flm0000941,ctr000001
flm0000942,ctr000001
flm0000943,ctr000001
flm0000944,ctr000001
flm0000945,ctr000001
flm0000946,ctr000001
flm0000947,ctr000001
flm0000948,ctr000001
flm0000949,ctr000001
flm0000950,ctr000001
flm0000952,ctr000001
flm0000953,ctr000001
flm0000954,ctr000001
flm0000955,ctr000001
flm0000956,ctr000001
flm0000957,ctr000001
flm0000958,ctr000001
flm0000959,ctr000001
flm0000960,ctr000001
flm0000961,ctr000001
flm0000962,ctr000001
flm0000963,ctr000001
flm0000964,ctr000001
flm0000965,ctr000001
flm0000966,ctr000001
flm0000968,ctr000001
flm0000970,ctr000001
flm0000971,ctr000001
flm0000972,ctr000001
flm0000973,ctr000001
flm0000974,ctr000001
flm0000975,ctr000001
flm0000977,ctr000001
flm0000978,ctr000001
flm0000979,ctr000001
flm0000980,ctr000001
flm0000982,ctr000001
flm0000984,ctr000001
flm0000985,ctr000001
flm0000986,ctr000001
