film_id,country_id
flm0000989,ctr000001
flm0000990,ctr000001
flm0000991,ctr000001
flm0000993,ctr000001
flm0000994,ctr000001
flm0000995,ctr000001
flm0000996,ctr000001
flm0000997,ctr000001
flm0000999,ctr000001
flm0001000,ctr000001
flm0001001,ctr000001
flm0001003,ctr000001
flm0001004,ctr000001
flm0001005,ctr000001
flm0001007,ctr000001
flm0001008,ctr000001
flm0001009,ctr000001
flm0001012,ctr000001
flm0001013,ctr000001
flm0001014,ctr000001
flm0001015,ctr000001
flm0001016,ctr000001
flm0001017,ctr000001
flm0001019,ctr000001
flm0001021,ctr000001
flm0001022,ctr000001
flm0001023,ctr000001
flm0001024,ctr000001
flm0001026,ctr000001
flm0001027,ctr000001
flm0001028,ctr000001
flm0001030,ctr000001
flm0001032,ctr000001
flm0001033,ctr000001
flm0001034,ctr000001
flm0001039,ctr000001
flm0001041,ctr000001
flm0001042,ctr000001
flm0001043,ctr000001
flm0001044,ctr000001
flm0001045,ctr000001
flm0001046,ctr000001
flm0001048,ctr000001
flm0001477,ctr000001
flm0001049,ctr000001
flm0001051,ctr000001
flm0001052,ctr000001
flm0001053,ctr000001
flm0001054,ctr000001
flm0001055,ctr000001
flm0001056,ctr000001
flm0001057,ctr000001
flm0001060,ctr000001
flm0001061,ctr000001
flm0001062,ctr000001
flm0001063,ctr000001
flm0001064,ctr000001
flm0001065,ctr000001
flm0001066,ctr000001
flm0001067,ctr000001
flm0001068,ctr000001
flm0001070,ctr000001
flm0001072,ctr000001
flm0001073,ctr000001
flm0001074,ctr000001
flm0001076,ctr000001
flm0001077,ctr000001
flm0001080,ctr000001
flm0001081,ctr000001
flm0001083,ctr000001
flm0001084,ctr000001
flm0001085,ctr000001
flm0001086,ctr000001
flm0001087,ctr000001
flm0001088,ctr000001
flm0001089,ctr000001
flm0001090,ctr000001
flm0001092,ctr000001
flm0001093,ctr000001
flm0001095,ctr000001
flm0001096,ctr000001
flm0001098,ctr000001
flm0001099,ctr000001
flm0001100,ctr000001
flm0001101,ctr000001
flm0001103,ctr000001
flm0001104,ctr000001
flm0001105,ctr000001
flm0001106,ctr000001
flm0001108,ctr000001
flm0001109,ctr000001
flm0001110,ctr000001
flm0001111,ctr000001
flm0001112,ctr000001
flm0001113,ctr000001
flm0001114,ctr000001
flm0001115,ctr000001
flm0001116,ctr000001
flm0001117,ctr000001
flm0001118,ctr000001
flm0001120,ctr000001
flm0001121,ctr000001
flm0001122,ctr000001
flm0001123,ctr000001
flm0001125,ctr000001
flm0001126,ctr000001
flm0001127,ctr000001
flm0001130,ctr000001
flm0001131,ctr000001
flm0001132,ctr000001
flm0001133,ctr000001
flm0001134,ctr000001
flm0001136,ctr000001
flm0001137,ctr000001
flm0001138,ctr000001
flm0001139,ctr000001
flm0001140,ctr000001
flm0001141,ctr000001
flm0001142,ctr000001
flm0001144,ctr000001
flm0001145,ctr000001
flm0001146,ctr000001
flm0001150,ctr000001
flm0001151,ctr000001
flm0001152,ctr000001
flm0001153,ctr000001
flm0001154,ctr000001
flm0001155,ctr000001
flm0001156,ctr000001
flm0001157,ctr000001
flm0001158,ctr000001
flm0001159,ctr000001
flm0001160,ctr000001
flm0001162,ctr000001
flm0001163,ctr000001
flm0001164,ctr000001
flm0001166,ctr000001
flm0001167,ctr000001
flm0001168,ctr000001
flm0001169,ctr000001
flm0001170,ctr000001
flm0001171,ctr000001
flm0001173,ctr000001
flm0001174,ctr000001
flm0001175,ctr000001
flm0001176,ctr000001
flm0001177,ctr000001
flm0001178,ctr000001
flm0001180,ctr000001
flm0001181,ctr000001
flm0001182,ctr000001
flm0001183,ctr000001
flm0001184,ctr000001
flm0001185,ctr000001
flm0001186,ctr000001
flm0001187,ctr000001
flm0001189,ctr000001
flm0001191,ctr000001
flm0001192,ctr000001
flm0001193,ctr000001
flm0001194,ctr000001
flm0001196,ctr000001
flm0001197,ctr000001
flm0001198,ctr000001
flm0001199,ctr000001
flm0001200,ctr000001
flm0001202,ctr000001
flm0001203,ctr000001
flm0001206,ctr000001
flm0001207,ctr000001
flm0001208,ctr000001
flm0001209,ctr000001
flm0001211,ctr000001
flm0001212,ctr000001
flm0001213,ctr000001
flm0001214,ctr000001
flm0001215,ctr000001
flm0001217,ctr000001
flm0001218,ctr000001
flm0001219,ctr000001
flm0001220,ctr000001
flm0001221,ctr000001
flm0001222,ctr000001
flm0001223,ctr000001
flm0001224,ctr000001
flm0001225,ctr000001
flm0001226,ctr000001
flm0001227,ctr000001
flm0001229,ctr000001
flm0001230,ctr000001
flm0001231,ctr000001
flm0001232,ctr000001
flm0001233,ctr000001
flm0001234,ctr000001
flm0001236,ctr000001
flm0001237,ctr000001
flm0001238,ctr000001
flm0001240,ctr000001
flm0001241,ctr000001
flm0001242,ctr000001
flm0001244,ctr000001
flm0001245,ctr000001
flm0001246,ctr000001
flm0001247,ctr000001
flm0001248,ctr000001
flm0001249,ctr000001
flm0001250,ctr000001
flm0001251,ctr000001
flm0001253,ctr000001
flm0001254,ctr000001
flm0001255,ctr000001
flm0001257,ctr000001
flm0001258,ctr000001
flm0001259,ctr000001
flm0001261,ctr000001
flm0001262,ctr000001
flm0001263,ctr000001
flm0001264,ctr000001
flm0001265,ctr000001
flm0001266,ctr000001
flm0001268,ctr000001
flm0001269,ctr000001
flm0001270,ctr000001
flm0001271,ctr000001
flm0001272,ctr000001
flm0001273,ctr000001
flm0001276,ctr000001
flm0001277,ctr000001
flm0001278,ctr000001
flm0001279,ctr000001
flm0001280,ctr000001
flm0001281,ctr000001
flm0001283,ctr000001
flm0001285,ctr000001
flm0001286,ctr000001
flm0001287,ctr000001
flm0001289,ctr000001
flm0001290,ctr000001
flm0001291,ctr000001
flm0001292,ctr000001
flm0001293,ctr000001
flm0001294,ctr000001
flm0001295,ctr000001
flm0001296,ctr000001
flm0001297,ctr000001
flm0001298,ctr000001
flm0001299,ctr000001
flm0001300,ctr000001
flm0001301,ctr000001
flm0001302,ctr000001
flm0001303,ctr000001
flm0001304,ctr000001
flm0001305,ctr000001
flm0001307,ctr000001
flm0001308,ctr000001
flm0001309,ctr000001
flm0001310,ctr000001
flm0001314,ctr000001
flm0001315,ctr000001
flm0001316,ctr000001
flm0001317,ctr000001
flm0001318,ctr000001
flm0001320,ctr000001
flm0001321,ctr000001
flm0001322,ctr000001
flm0001323,ctr000001
flm0001324,ctr000001
flm0001325,ctr000001
flm0001328,ctr000001
flm0001329,ctr000001
flm0001331,ctr000001
flm0001332,ctr000001
flm0001333,ctr000001
flm0001334,ctr000001
flm0001335,ctr000001
flm0001336,ctr000001
flm0001337,ctr000001
flm0001339,ctr000001
flm0001340,ctr000001
flm0001341,ctr000001
flm0001342,ctr000001
flm0001343,ctr000001
flm0001344,ctr000001
flm0001345,ctr000001
flm0001346,ctr000001
flm0001347,ctr000001
flm0001349,ctr000001
flm0001350,ctr000001
flm0001352,ctr000001
flm0001353,ctr000001
flm0001354,ctr000001
flm0001355,ctr000001
flm0001357,ctr000001
flm0001358,ctr000001
flm0001359,ctr000001
flm0001360,ctr000001
flm0001361,ctr000001
flm0001362,ctr000001
flm0001363,ctr000001
flm0001364,ctr000001
flm0001365,ctr000001
flm0001366,ctr000001
flm0001367,ctr000001
flm0001368,ctr000001
flm0001369,ctr000001
flm0001370,ctr000001
flm0001371,ctr000001
flm0001372,ctr000001
flm0001373,ctr000001
flm0001374,ctr000001
flm0001375,ctr000001
flm0001376,ctr000001
flm0001377,ctr000001
flm0001378,ctr000001
flm0001379,ctr000001
flm0001380,ctr000001
flm0001382,ctr000001
flm0001383,ctr000001
flm0001384,ctr000001
flm0001385,ctr000001
flm0001387,ctr000001
flm0001388,ctr000001
flm0001389,ctr000001
flm0001390,ctr000001
flm0001391,ctr000001
flm0001392,ctr000001
flm0001393,ctr000001
flm0001394,ctr000001
flm0001395,ctr000001
flm0001396,ctr000001
flm0001398,ctr000001
flm0001400,ctr000001
flm0001401,ctr000001
flm0001402,ctr000001
flm0001403,ctr000001
flm0001404,ctr000001
flm0001405,ctr000001
flm0001406,ctr000001
flm0001407,ctr000001
flm0001408,ctr000001
flm0001409,ctr000001
flm0001410,ctr000001
flm0001411,ctr000001
flm0001412,ctr000001
flm0001413,ctr000001
flm0001414,ctr000001
flm0001415,ctr000001
flm0001416,ctr000001
flm0001417,ctr000001
flm0001418,ctr000001
flm0001420,ctr000001
flm0001421,ctr000001
flm0001422,ctr000001
flm0001424,ctr000001
flm0001425,ctr000001
flm0001427,ctr000001
flm0001658,ctr000001
flm0001428,ctr000001
flm0001429,ctr000001
flm0001430,ctr000001
flm0001431,ctr000001
flm0001432,ctr000001
flm0001433,ctr000001
flm0001434,ctr000001
flm0001435,ctr000001
flm0001436,ctr000001
flm0001437,ctr000001
flm0001438,ctr000001
flm0001440,ctr000001
flm0001441,ctr000001
flm0001442,ctr000001
flm0001443,ctr000001
flm0001444,ctr000001
flm0001445,ctr000001
flm0001446,ctr000001
flm0001448,ctr000001
flm0001449,ctr000001
flm0001450,ctr000001
flm0001451,ctr000001
flm0001452,ctr000001
flm0001453,ctr000001
flm0001454,ctr000001
flm0001455,ctr000001
flm0001456,ctr000001
flm0001457,ctr000001
flm0001458,ctr000001
flm0001459,ctr000001
flm0001460,ctr000001
flm0001461,ctr000001
flm0001462,ctr000001
flm0001463,ctr000001
flm0001464,ctr000001
flm0001465,ctr000001
flm0001466,ctr000001
flm0001467,ctr000001
flm0001468,ctr000001
flm0001470,ctr000001
flm0001471,ctr000001
flm0001472,ctr000001
flm0001473,ctr000001
flm0001474,ctr000001
flm0001475,ctr000001
flm0001476,ctr000001
flm0001478,ctr000001
flm0001479,ctr000001
flm0001480,ctr000001
flm0001481,ctr000001
flm0001482,ctr000001
flm0001483,ctr000001
flm0001484,ctr000001
flm0001485,ctr000001
flm0001486,ctr000001
flm0001487,ctr000001
flm0001488,ctr000001
flm0001489,ctr000001
flm0001490,ctr000001
flm0001491,ctr000001
flm0001492,ctr000001
flm0001493,ctr000001
flm0001494,ctr000001
flm0001495,ctr000001
flm0001496,ctr000001
flm0001497,ctr000001
flm0001498,ctr000001
flm0001499,ctr000001
flm0001500,ctr000001
flm0001501,ctr000001
flm0001502,ctr000001
flm0001503,ctr000001
flm0001504,ctr000001
flm0001505,ctr000001
flm0001506,ctr000001
flm0001507,ctr000001
flm0001508,ctr000001
flm0001509,ctr000001
flm0001511,ctr000001
flm0001512,ctr000001
flm0001513,ctr000001
flm0001514,ctr000001
flm0001517,ctr000001
flm0001519,ctr000001
flm0001520,ctr000001
flm0001521,ctr000001
flm0001522,ctr000001
flm0001523,ctr000001
flm0001524,ctr000001
flm0001525,ctr000001
flm0001526,ctr000001
flm0001527,ctr000001
flm0001528,ctr000001
flm0001529,ctr000001
flm0001530,ctr000001
flm0001531,ctr000001
flm0001532,ctr000001
flm0001533,ctr000001
flm0001534,ctr000001
flm0001535,ctr000001
flm0001537,ctr000001
flm0001538,ctr000001
flm0001539,ctr000001
flm0001540,ctr000001
flm0001542,ctr000001
flm0001543,ctr000001
flm0001544,ctr000001
flm0001546,ctr000001
flm0001547,ctr000001
flm0001548,ctr000001
flm0001550,ctr000001
flm0001551,ctr000001
flm0001552,ctr000001
flm0001553,ctr000001
flm0001554,ctr000001
flm0001555,ctr000001
flm0001556,ctr000001
flm0001557,ctr000001
flm0001558,ctr000001
flm0001559,ctr000001
flm0001560,ctr000001
flm0001561,ctr000001
flm0001564,ctr000001
flm0001565,ctr000001
flm0001566,ctr000001
flm0001568,ctr000001
flm0001569,ctr000001
flm0001571,ctr000001
flm0001572,ctr000001
flm0001573,ctr000001
flm0001574,ctr000001
flm0001575,ctr000001
flm0001576,ctr000001
flm0001577,ctr000001
flm0001578,ctr000001
flm0001579,ctr000001
flm0001580,ctr000001
flm0001581,ctr000001
flm0001582,ctr000001
flm0001583,ctr000001
flm0001584,ctr000001
flm0001585,ctr000001
flm0001587,ctr000001
flm0001589,ctr000001
flm0001590,ctr000001
flm0001592,ctr000001
flm0001593,ctr000001
flm0001594,ctr000001
flm0001595,ctr000001
flm0001596,ctr000001
flm0001598,ctr000001
flm0001599,ctr000001
flm0001600,ctr000001
flm0001601,ctr000001
flm0001602,ctr000001
flm0001603,ctr000001
flm0001604,ctr000001
flm0001605,ctr000001
flm0001606,ctr000001
flm0001607,ctr000001
flm0001608,ctr000001
flm0001609,ctr000001
flm0001610,ctr000001
flm0001611,ctr000001
flm0001612,ctr000001
flm0001613,ctr000001
flm0001614,ctr000001
flm0001615,ctr000001
flm0001617,ctr000001
flm0001618,ctr000001
flm0001619,ctr000001
flm0001621,ctr000001
flm0001622,ctr000001
flm0001623,ctr000001
flm0001624,ctr000001
flm0001625,ctr000001
flm0001626,ctr000001
flm0001627,ctr000001
flm0001628,ctr000001
flm0001629,ctr000001
flm0001630,ctr000001
flm0001631,ctr000001
flm0001632,ctr000001
flm0001633,ctr000001
flm0001634,ctr000001
flm0001635,ctr000001
flm0002331,ctr000001
flm0001636,ctr000001
flm0001637,ctr000001
flm0001638,ctr000001
flm0001639,ctr000001
flm0001640,ctr000001
flm0001641,ctr000001
flm0001642,ctr000001
flm0001643,ctr000001
flm0001644,ctr000001
flm0001645,ctr000001
flm0001646,ctr000001
flm0001647,ctr000001
flm0001648,ctr000001
flm0001649,ctr000001
flm0001651,ctr000001
flm0001652,ctr000001
flm0001653,ctr000001
flm0001654,ctr000001
flm0001655,ctr000001
flm0001656,ctr000001
flm0001657,ctr000001
flm0001659,ctr000001
flm0001660,ctr000001
flm0001661,ctr000001
flm0001662,ctr000001
flm0001663,ctr000001
flm0001664,ctr000001
flm0001665,ctr000001
flm0001666,ctr000001
flm0001667,ctr000001
flm0001669,ctr000001
flm0001670,ctr000001
flm0001671,ctr000001
flm0001672,ctr000001
flm0001673,ctr000001
flm0001675,ctr000001
flm0001676,ctr000001
flm0001677,ctr000001
flm0001678,ctr000001
flm0001679,ctr000001
flm0001680,ctr000001
flm0001681,ctr000001
flm0001682,ctr000001
flm0001683,ctr000001
flm0001684,ctr000001
flm0001685,ctr000001
flm0001686,ctr000001
flm0001688,ctr000001
flm0001689,ctr000001
flm0001690,ctr000001
flm0001691,ctr000001
flm0002207,ctr000001
flm0001693,ctr000001
flm0001694,ctr000001
flm0001695,ctr000001
flm0001698,ctr000001
flm0001699,ctr000001
flm0001700,ctr000001
flm0001701,ctr000001
flm0001702,ctr000001
flm0001703,ctr000001
flm0001704,ctr000001
flm0001705,ctr000001
flm0001706,ctr000001
flm0001707,ctr000001
flm0001708,ctr000001
flm0001709,ctr000001
flm0001710,ctr000001
flm0001711,ctr000001
flm0001713,ctr000001
flm0001714,ctr000001
flm0001716,ctr000001
flm0001717,ctr000001
flm0001718,ctr000001
flm0001719,ctr000001
flm0001720,ctr000001
flm0001721,ctr000001
flm0001722,ctr000001
flm0001723,ctr000001
flm0001724,ctr000001
flm0001725,ctr000001
flm0001726,ctr000001
flm0001727,ctr000001
flm0001728,ctr000001
flm0001729,ctr000001
flm0001730,ctr000001
flm0001731,ctr000001
flm0001732,ctr000001
flm0001733,ctr000001
flm0001734,ctr000001
flm0001735,ctr000001
flm0001736,ctr000001
flm0001737,ctr000001
flm0001738,ctr000001
flm0001739,ctr000001
flm0001740,ctr000001
flm0001742,ctr000001
flm0001744,ctr000001
flm0001745,ctr000001
flm0001746,ctr000001
flm0001747,ctr000001
flm0001749,ctr000001
flm0001750,ctr000001
flm0001751,ctr000001
flm0001752,ctr000001
flm0001753,ctr000001
flm0001754,ctr000001
flm0001755,ctr000001
flm0001756,ctr000001
flm0001757,ctr000001
flm0001758,ctr000001
flm0001759,ctr000001
flm0001760,ctr000001
flm0001761,ctr000001
flm0001763,ctr000001
flm0001764,ctr000001
flm0001765,ctr000001
flm0001766,ctr000001
flm0001767,ctr000001
flm0001768,ctr000001
flm0001770,ctr000001
flm0001771,ctr000001
flm0001772,ctr000001
flm0001773,ctr000001
flm0001774,ctr000001
flm0001775,ctr000001
flm0001777,ctr000001
flm0001778,ctr000001
flm0001779,ctr000001
flm0001780,ctr000001
flm0001782,ctr000001
flm0001783,ctr000001
flm0001784,ctr000001
flm0001785,ctr000001
flm0001786,ctr000001
flm0001787,ctr000001
flm0001788,ctr000001
flm0001789,ctr000001
flm0001792,ctr000001
flm0001793,ctr000001
flm0001794,ctr000001
flm0001795,ctr000001
flm0001796,ctr000001
flm0001797,ctr000001
flm0001798,ctr000001
flm0001799,ctr000001
flm0001800,ctr000001
flm0001801,ctr000001
flm0001802,ctr000001
flm0001803,ctr000001
flm0001804,ctr000001
flm0001805,ctr000001
flm0001806,ctr000001
flm0001807,ctr000001
flm0001809,ctr000001
flm0001810,ctr000001
flm0001811,ctr000001
flm0001812,ctr000001
flm0001813,ctr000001
flm0001814,ctr000001
flm0001815,ctr000001
flm0001816,ctr000001
flm0001817,ctr000001
flm0001818,ctr000001
flm0001819,ctr000001
flm0001820,ctr000001
flm0001821,ctr000001
flm0001822,ctr000001
flm0001823,ctr000001
flm0001824,ctr000001
flm0001825,ctr000001
flm0001827,ctr000001
flm0001828,ctr000001
flm0001829,ctr000001
flm0001830,ctr000001
flm0001831,ctr000001
flm0001833,ctr000001
flm0001834,ctr000001
flm0001835,ctr000001
flm0001836,ctr000001
flm0001837,ctr000001
flm0001838,ctr000001
flm0001839,ctr000001
flm0001841,ctr000001
flm0001842,ctr000001
flm0001843,ctr000001
flm0001844,ctr000001
flm0001846,ctr000001
flm0001847,ctr000001
flm0001848,ctr000001
flm0001849,ctr000001
flm0001850,ctr000001
flm0001851,ctr000001
flm0001852,ctr000001
flm0001853,ctr000001
flm0001855,ctr000001
flm0001856,ctr000001
flm0001857,ctr000001
flm0001858,ctr000001
flm0001860,ctr000001
flm0001861,ctr000001
flm0001862,ctr000001
flm0001863,ctr000001
flm0001864,ctr000001
flm0001865,ctr000001
flm0001866,ctr000001
flm0001867,ctr000001
flm0001868,ctr000001
flm0001869,ctr000001
flm0001871,ctr000001
flm0001872,ctr000001
flm0001873,ctr000001
flm0001874,ctr000001
flm0001875,ctr000001
flm0001876,ctr000001
flm0001877,ctr000001
flm0001878,ctr000001
flm0001879,ctr000001
flm0001880,ctr000001
flm0001881,ctr000001
flm0001882,ctr000001
flm0001883,ctr000001
flm0001884,ctr000001
flm0001885,ctr000001
flm0001887,ctr000001
flm0001888,ctr000001
flm0001889,ctr000001
flm0001890,ctr000001
flm0001891,ctr000001
flm0001892,ctr000001
flm0001893,ctr000001
flm0001894,ctr000001
flm0001895,ctr000001
flm0001896,ctr000001
flm0001897,ctr000001
flm0001898,ctr000001
flm0001899,ctr000001
flm0001901,ctr000001
flm0001902,ctr000001
flm0001903,ctr000001
flm0001904,ctr000001
flm0001905,ctr000001
flm0001906,ctr000001
flm0001907,ctr000001
flm0001908,ctr000001
flm0001909,ctr000001
flm0001910,ctr000001
flm0001911,ctr000001
flm0001912,ctr000001
flm0001913,ctr000001
flm0001914,ctr000001
flm0001916,ctr000001
flm0001917,ctr000001
flm0001918,ctr000001
flm0001921,ctr000001
flm0001922,ctr000001
flm0001923,ctr000001
flm0001924,ctr000001
flm0001926,ctr000001
flm0001927,ctr000001
flm0001928,ctr000001
flm0001929,ctr000001
flm0001930,ctr000001
flm0001932,ctr000001
flm0001933,ctr000001
flm0001934,ctr000001
flm0001935,ctr000001
flm0001937,ctr000001
flm0001938,ctr000001
flm0001939,ctr000001
flm0001940,ctr000001
flm0001941,ctr000001
flm0001942,ctr000001
flm0001943,ctr000001
flm0001945,ctr000001
flm0001946,ctr000001
flm0001947,ctr000001
flm0001948,ctr000001
flm0001949,ctr000001
flm0001950,ctr000001
flm0001951,ctr000001
flm0001952,ctr000001
flm0001955,ctr000001
flm0001956,ctr000001
flm0001957,ctr000001
flm0001958,ctr000001
flm0001959,ctr000001
flm0001960,ctr000001
flm0001961,ctr000001
flm0001962,ctr000001
flm0001964,ctr000001
flm0001965,ctr000001
flm0001966,ctr000001
flm0001967,ctr000001
flm0001968,ctr000001
flm0001969,ctr000001
flm0001970,ctr000001
flm0001971,ctr000001
flm0001973,ctr000001
flm0001974,ctr000001
flm0001975,ctr000001
flm0001976,ctr000001
flm0001977,ctr000001
flm0001978,ctr000001
flm0001980,ctr000001
flm0001981,ctr000001
flm0001982,ctr000001
flm0001983,ctr000001
flm0001984,ctr000001
flm0001985,ctr000001
flm0001986,ctr000001
flm0001987,ctr000001
flm0001988,ctr000001
flm0001989,ctr000001
flm0001990,ctr000001
flm0001991,ctr000001
flm0001993,ctr000001
flm0001994,ctr000001
flm0001996,ctr000001
flm0001997,ctr000001
flm0001998,ctr000001
flm0001999,ctr000001
flm0002000,ctr000001
flm0002001,ctr000001
flm0002002,ctr000001
flm0002003,ctr000001
flm0002004,ctr000001
flm0002005,ctr000001
flm0002006,ctr000001
flm0002008,ctr000001
flm0002009,ctr000001
flm0002011,ctr000001
flm0002012,ctr000001
flm0002013,ctr000001
flm0002014,ctr000001
flm0002015,ctr000001
flm0002016,ctr000001
flm0002017,ctr000001
flm0002018,ctr000001
flm0002019,ctr000001
flm0002020,ctr000001
flm0002021,ctr000001
flm0002029,ctr000001
flm0002031,ctr000001
flm0002032,ctr000001
flm0002033,ctr000001
flm0002035,ctr000001
flm0002036,ctr000001
flm0002037,ctr000001
flm0002038,ctr000001
flm0002039,ctr000001
flm0002040,ctr000001
