film_id,country_id
flm0002041,ctr000001
flm0002042,ctr000001
flm0002043,ctr000001
flm0002044,ctr000001
flm0002045,ctr000001
flm0002046,ctr000001
flm0002047,ctr000001
flm0002048,ctr000001
flm0002049,ctr000001
flm0002051,ctr000001
flm0002052,ctr000001
flm0002053,ctr000001
flm0002054,ctr000001
flm0002055,ctr000001
flm0002056,ctr000001
flm0002057,ctr000001
flm0002058,ctr000001
flm0002060,ctr000001
flm0002061,ctr000001
flm0002062,ctr000001
flm0002063,ctr000001
flm0002064,ctr000001
flm0002065,ctr000001
flm0002066,ctr000001
flm0002067,ctr000001
flm0002068,ctr000001
flm0002069,ctr000001
flm0002070,ctr000001
flm0002071,ctr000001
flm0002072,ctr000001
flm0002073,ctr000001
flm0002076,ctr000001
flm0002077,ctr000001
flm0002078,ctr000001
flm0002079,ctr000001
flm0002080,ctr000001
flm0002081,ctr000001
flm0002082,ctr000001
flm0002083,ctr000001
flm0002085,ctr000001
flm0002090,ctr000001
flm0002091,ctr000001
flm0002092,ctr000001
flm0002093,ctr000001
flm0002094,ctr000001
flm0002095,ctr000001
flm0002096,ctr000001
flm0002097,ctr000001
flm0002098,ctr000001
flm0002099,ctr000001
flm0002100,ctr000001
flm0002101,ctr000001
flm0002103,ctr000001
flm0002104,ctr000001
flm0002105,ctr000001
flm0002106,ctr000001
flm0002107,ctr000001
flm0002108,ctr000001
flm0002109,ctr000001
flm0002110,ctr000001
flm0002111,ctr000001
flm0002112,ctr000001
flm0002115,ctr000001
flm0002117,ctr000001
flm0002120,ctr000001
flm0002121,ctr000001
flm0002122,ctr000001
flm0002123,ctr000001
flm0002124,ctr000001
flm0002125,ctr000001
flm0002126,ctr000001
flm0002127,ctr000001
flm0002128,ctr000001
flm0002129,ctr000001
flm0002130,ctr000001
flm0002131,ctr000001
flm0002132,ctr000001
flm0002133,ctr000001
flm0002134,ctr000001
flm0002135,ctr000001
flm0002136,ctr000001
flm0002137,ctr000001
flm0002138,ctr000001
flm0002139,ctr000001
flm0002140,ctr000001
flm0002141,ctr000001
flm0002142,ctr000001
flm0002143,ctr000001
flm0002144,ctr000001
flm0002145,ctr000001
flm0002146,ctr000001
flm0002147,ctr000001
flm0002148,ctr000001
flm0002149,ctr000001
flm0002151,ctr000001
flm0002152,ctr000001
flm0002153,ctr000001
flm0002154,ctr000001
flm0002156,ctr000001
flm0002157,ctr000001
flm0002158,ctr000001
flm0002159,ctr000001
flm0002160,ctr000001
flm0002162,ctr000001
flm0002163,ctr000001
flm0002164,ctr000001
flm0002165,ctr000001
flm0002166,ctr000001
flm0002170,ctr000001
flm0002173,ctr000001
flm0002174,ctr000001
flm0002175,ctr000001
flm0002176,ctr000001
flm0002177,ctr000001
flm0002178,ctr000001
flm0002179,ctr000001
flm0002180,ctr000001
flm0002181,ctr000001
flm0002182,ctr000001
flm0002183,ctr000001
flm0002184,ctr000001
flm0002185,ctr000001
flm0002187,ctr000001
flm0002188,ctr000001
flm0002189,ctr000001
flm0002190,ctr000001
flm0002191,ctr000001
flm0002192,ctr000001
flm0002193,ctr000001
flm0002194,ctr000001
flm0002195,ctr000001
flm0002196,ctr000001
flm0002197,ctr000001
flm0002198,ctr000001
flm0002199,ctr000001
flm0002200,ctr000001
flm0002201,ctr000001
flm0002202,ctr000001
flm0002204,ctr000001
flm0002205,ctr000001
flm0002206,ctr000001
flm0002212,ctr000001
flm0002213,ctr000001
flm0002214,ctr000001
flm0002215,ctr000001
flm0002216,ctr000001
flm0002217,ctr000001
flm0002218,ctr000001
flm0002219,ctr000001
flm0002220,ctr000001
flm0002221,ctr000001
flm0002222,ctr000001
flm0002223,ctr000001
flm0002225,ctr000001
flm0002226,ctr000001
flm0002227,ctr000001
flm0002228,ctr000001
flm0002229,ctr000001
flm0002230,ctr000001
flm0002231,ctr000001
flm0002232,ctr000001
flm0002233,ctr000001
flm0002234,ctr000001
flm0002235,ctr000001
flm0002236,ctr000001
flm0002237,ctr000001
flm0002238,ctr000001
flm0002239,ctr000001
flm0002240,ctr000001
flm0002242,ctr000001
flm0002243,ctr000001
flm0002244,ctr000001
flm0002245,ctr000001
flm0002246,ctr000001
flm0002247,ctr000001
flm0002248,ctr000001
flm0002249,ctr000001
flm0002250,ctr000001
flm0002251,ctr000001
flm0002252,ctr000001
flm0002253,ctr000001
flm0002254,ctr000001
flm0002255,ctr000001
flm0002256,ctr000001
flm0002257,ctr000001
flm0002258,ctr000001
flm0002259,ctr000001
flm0002261,ctr000001
flm0002262,ctr000001
flm0002264,ctr000001
flm0002265,ctr000001
flm0002266,ctr000001
flm0002267,ctr000001
flm0002268,ctr000001
flm0002269,ctr000001
flm0002270,ctr000001
flm0002271,ctr000001
flm0002272,ctr000001
flm0002274,ctr000001
flm0002275,ctr000001
flm0002277,ctr000001
flm0002278,ctr000001
flm0002280,ctr000001
flm0002281,ctr000001
flm0002282,ctr000001
flm0002283,ctr000001
flm0002284,ctr000001
flm0002285,ctr000001
flm0002286,ctr000001
flm0002287,ctr000001
flm0002288,ctr000001
flm0002289,ctr000001
flm0002290,ctr000001
flm0002291,ctr000001
flm0002292,ctr000001
flm0002293,ctr000001
flm0002295,ctr000001
flm0002296,ctr000001
flm0002297,ctr000001
flm0002298,ctr000001
flm0002301,ctr000001
flm0002302,ctr000001
flm0002303,ctr000001
flm0002304,ctr000001
flm0002305,ctr000001
flm0002306,ctr000001
flm0002307,ctr000001
flm0002308,ctr000001
flm0002309,ctr000001
flm0002310,ctr000001
flm0002311,ctr000001
flm0002312,ctr000001
flm0002313,ctr000001
flm0002314,ctr000001
flm0002315,ctr000001
flm0002316,ctr000001
flm0002317,ctr000001
flm0002320,ctr000001
flm0002321,ctr000001
flm0002322,ctr000001
flm0002323,ctr000001
flm0002324,ctr000001
flm0002325,ctr000001
flm0002326,ctr000001
flm0002327,ctr000001
flm0002328,ctr000001
flm0002333,ctr000001
flm0002334,ctr000001
flm0002335,ctr000001
flm0002337,ctr000001
flm0002338,ctr000001
flm0002339,ctr000001
flm0002340,ctr000001
flm0002341,ctr000001
flm0002344,ctr000001
flm0002345,ctr000001
flm0002346,ctr000001
flm0002348,ctr000001
flm0002349,ctr000001
flm0002350,ctr000001
flm0002351,ctr000001
flm0002352,ctr000001
flm0002353,ctr000001
flm0002354,ctr000001
flm0002355,ctr000001
flm0002356,ctr000001
flm0002357,ctr000001
flm0002358,ctr000001
flm0002359,ctr000001
flm0002393,ctr000001
flm0002361,ctr000001
flm0002362,ctr000001
flm0002363,ctr000001
flm0002364,ctr000001
flm0002367,ctr000001
flm0002368,ctr000001
flm0002369,ctr000001
flm0002370,ctr000001
flm0002371,ctr000001
flm0002372,ctr000001
flm0002374,ctr000001
flm0002375,ctr000001
flm0002376,ctr000001
flm0002377,ctr000001
flm0002378,ctr000001
flm0002379,ctr000001
flm0002380,ctr000001
flm0002381,ctr000001
flm0002382,ctr000001
flm0002383,ctr000001
flm0002384,ctr000001
flm0002385,ctr000001
flm0002386,ctr000001
flm0002387,ctr000001
flm0002388,ctr000001
flm0002389,ctr000001
flm0002390,ctr000001
flm0002391,ctr000001
flm0002392,ctr000001
flm0002395,ctr000001
flm0002396,ctr000001
flm0002397,ctr000001
flm0002398,ctr000001
flm0002399,ctr000001
flm0002400,ctr000001
flm0002401,ctr000001
flm0002402,ctr000001
flm0002403,ctr000001
flm0002404,ctr000001
flm0002405,ctr000001
flm0002406,ctr000001
flm0002407,ctr000001
flm0002408,ctr000001
flm0002409,ctr000001
flm0002410,ctr000001
flm0002411,ctr000001
flm0002412,ctr000001
flm0002413,ctr000001
flm0002414,ctr000001
flm0002415,ctr000001
flm0002416,ctr000001
flm0002417,ctr000001
flm0002419,ctr000001
flm0002420,ctr000001
flm0002421,ctr000001
flm0002422,ctr000001
flm0002423,ctr000001
flm0002424,ctr000001
flm0002425,ctr000001
flm0002426,ctr000001
flm0002427,ctr000001
flm0002430,ctr000001
flm0002431,ctr000001
flm0002432,ctr000001
flm0002433,ctr000001
flm0002434,ctr000001
flm0002436,ctr000001
flm0002437,ctr000001
flm0002438,ctr000001
flm0002439,ctr000001
flm0002440,ctr000001
flm0002441,ctr000001
flm0002442,ctr000001
flm0002443,ctr000001
flm0002445,ctr000001
flm0002446,ctr000001
flm0002447,ctr000001
flm0002448,ctr000001
flm0002449,ctr000001
flm0002450,ctr000001
flm0002451,ctr000001
flm0002452,ctr000001
flm0002453,ctr000001
flm0002454,ctr000001
flm0002457,ctr000001
flm0002458,ctr000001
flm0002459,ctr000001
flm0002461,ctr000001
flm0002462,ctr000001
flm0002463,ctr000001
flm0002464,ctr000001
flm0002465,ctr000001
flm0002466,ctr000001
flm0002467,ctr000001
flm0002468,ctr000001
flm0002469,ctr000001
flm0002470,ctr000001
flm0002471,ctr000001
flm0002472,ctr000001
flm0002473,ctr000001
flm0002474,ctr000001
flm0002475,ctr000001
flm0002476,ctr000001
flm0002477,ctr000001
flm0002481,ctr000001
flm0002482,ctr000001
flm0002483,ctr000001
flm0002484,ctr000001
flm0002485,ctr000001
flm0002486,ctr000001
flm0002487,ctr000001
flm0002488,ctr000001
flm0002489,ctr000001
flm0002490,ctr000001
flm0002491,ctr000001
flm0002492,ctr000001
flm0002493,ctr000001
flm0002494,ctr000001
flm0002495,ctr000001
flm0002496,ctr000001
flm0002497,ctr000001
flm0002498,ctr000001
flm0002499,ctr000001
flm0002500,ctr000001
flm0002501,ctr000001
flm0002506,ctr000001
flm0002507,ctr000001
flm0002508,ctr000001
flm0002509,ctr000001
flm0002512,ctr000001
flm0002513,ctr000001
flm0002516,ctr000001
flm0002517,ctr000001
flm0002518,ctr000001
flm0002519,ctr000001
flm0002520,ctr000001
flm0002521,ctr000001
flm0002522,ctr000001
flm0002523,ctr000001
flm0002524,ctr000001
flm0002525,ctr000001
flm0002526,ctr000001
flm0002527,ctr000001
flm0002528,ctr000001
flm0002529,ctr000001
flm0002530,ctr000001
flm0002531,ctr000001
flm0002533,ctr000001
flm0002534,ctr000001
flm0002535,ctr000001
flm0002536,ctr000001
flm0002537,ctr000001
flm0002538,ctr000001
flm0002539,ctr000001
flm0002540,ctr000001
flm0002541,ctr000001
flm0002542,ctr000001
flm0002543,ctr000001
flm0002544,ctr000001
flm0002545,ctr000001
flm0002546,ctr000001
flm0002547,ctr000001
flm0002548,ctr000001
flm0002549,ctr000001
flm0002550,ctr000001
flm0002551,ctr000001
flm0002552,ctr000001
flm0002553,ctr000001
flm0002554,ctr000001
flm0002555,ctr000001
flm0002556,ctr000001
flm0002557,ctr000001
flm0002558,ctr000001
flm0002559,ctr000001
flm0002560,ctr000001
flm0002562,ctr000001
flm0002563,ctr000001
flm0002564,ctr000001
flm0002565,ctr000001
flm0002566,ctr000001
flm0002567,ctr000001
flm0002568,ctr000001
flm0002569,ctr000001
flm0002570,ctr000001
flm0002571,ctr000001
flm0002572,ctr000001
flm0002573,ctr000001
flm0002574,ctr000001
flm0002575,ctr000001
flm0002576,ctr000001
flm0002577,ctr000001
flm0002578,ctr000001
flm0002579,ctr000001
flm0002580,ctr000001
flm0002581,ctr000001
flm0002583,ctr000001
flm0002584,ctr000001
flm0002586,ctr000001
flm0002587,ctr000001
flm0002588,ctr000001
flm0002589,ctr000001
flm0002590,ctr000001
flm0002591,ctr000001
flm0002592,ctr000001
flm0002593,ctr000001
flm0002594,ctr000001
flm0002595,ctr000001
flm0002596,ctr000001
flm0002597,ctr000001
flm0002598,ctr000001
flm0002599,ctr000001
flm0002600,ctr000001
flm0002601,ctr000001
flm0002602,ctr000001
flm0002603,ctr000001
flm0002608,ctr000001
flm0002609,ctr000001
flm0002610,ctr000001
flm0002611,ctr000001
flm0002612,ctr000001
flm0002614,ctr000001
flm0002615,ctr000001
flm0002616,ctr000001
flm0002617,ctr000001
flm0002618,ctr000001
flm0002619,ctr000001
flm0002620,ctr000001
flm0002621,ctr000001
flm0002622,ctr000001
flm0002623,ctr000001
flm0002624,ctr000001
flm0002625,ctr000001
flm0002626,ctr000001
flm0000007,ctr000002
flm0000010,ctr000002
flm0000021,ctr000002
flm0000061,ctr000002
flm0000082,ctr000002
flm0000085,ctr000002
flm0000089,ctr000002
flm0000127,ctr000002
flm0000137,ctr000002
flm0000144,ctr000002
flm0000167,ctr000002
flm0000174,ctr000002
flm0000206,ctr000002
flm0000207,ctr000002
flm0000209,ctr000002
flm0000216,ctr000002
flm0000256,ctr000002
flm0000267,ctr000002
flm0000842,ctr000002
flm0001059,ctr000002
flm0001069,ctr000002
flm0001075,ctr000002
flm0001078,ctr000002
flm0001188,ctr000002
flm0001284,ctr000002
flm0001306,ctr000002
flm0001330,ctr000002
flm0001338,ctr000002
flm0001399,ctr000002
flm0001545,ctr000002
flm0001563,ctr000002
flm0002332,ctr000002
flm0001696,ctr000002
flm0001697,ctr000002
flm0001712,ctr000002
flm0001741,ctr000002
flm0001995,ctr000002
flm0002084,ctr000002
flm0002086,ctr000002
flm0002102,ctr000002
flm0002155,ctr000002
flm0002161,ctr000002
flm0002279,ctr000002
flm0002318,ctr000002
flm0002330,ctr000002
flm0002394,ctr000002
flm0002418,ctr000002
flm0002429,ctr000002
flm0000010,ctr000003
flm0000122,ctr000003
flm0000156,ctr000003
flm0000209,ctr000003
flm0000256,ctr000003
flm0000433,ctr000003
flm0000969,ctr000003
flm0001148,ctr000003
flm0001275,ctr000003
flm0001399,ctr000003
flm0001972,ctr000003
flm0000079,ctr000004
flm0000457,ctr000004
flm0000951,ctr000004
flm0000967,ctr000004
flm0000981,ctr000004
flm0001006,ctr000004
flm0001020,ctr000004
flm0001031,ctr000004
flm0001035,ctr000004
flm0001038,ctr000004
flm0001047,ctr000004
flm0001064,ctr000004
flm0001161,ctr000004
flm0001256,ctr000004
flm0001260,ctr000004
flm0001305,ctr000004
flm0001319,ctr000004
flm0001332,ctr000004
flm0001334,ctr000004
flm0001386,ctr000004
flm0001515,ctr000004
flm0001840,ctr000004
flm0001915,ctr000004
flm0001953,ctr000004
flm0002059,ctr000004
flm0002167,ctr000004
flm0002168,ctr000004
flm0002169,ctr000004
flm0002263,ctr000004
flm0002365,ctr000004
flm0000164,ctr000005
flm0000272,ctr000005
flm0000817,ctr000005
flm0001299,ctr000005
flm0002561,ctr000005
flm0000349,ctr000006
flm0001040,ctr000006
flm0001195,ctr000006
flm0001423,ctr000006
flm0001668,ctr000006
flm0001834,ctr000006
flm0002010,ctr000006
flm0002199,ctr000006
flm0002319,ctr000006
flm0000371,ctr000007
flm0000665,ctr000007
flm0000676,ctr000007
flm0000681,ctr000007
flm0000683,ctr000007
flm0000691,ctr000007
flm0000700,ctr000007
flm0000718,ctr000007
flm0000797,ctr000007
flm0000730,ctr000007
flm0000731,ctr000007
flm0000746,ctr000007
flm0000762,ctr000007
flm0000763,ctr000007
flm0000769,ctr000007
flm0000773,ctr000007
flm0000778,ctr000007
flm0000779,ctr000007
flm0000782,ctr000007
flm0000788,ctr000007
flm0000795,ctr000007
flm0000798,ctr000007
flm0000806,ctr000007
flm0000815,ctr000007
flm0000816,ctr000007
flm0000820,ctr000007
flm0000830,ctr000007
flm0000834,ctr000007
flm0000835,ctr000007
flm0000836,ctr000007
flm0000837,ctr000007
flm0000843,ctr000007
flm0000844,ctr000007
flm0000853,ctr000007
flm0000854,ctr000007
flm0000862,ctr000007
flm0000863,ctr000007
flm0000867,ctr000007
flm0000869,ctr000007
flm0000875,ctr000007
flm0000881,ctr000007
flm0000885,ctr000007
flm0000893,ctr000007
flm0001235,ctr000007
flm0002186,ctr000007
flm0002435,ctr000007
flm0000419,ctr000008
flm0001165,ctr000008
flm0001267,ctr000008
flm0001311,ctr000008
flm0001562,ctr000008
flm0001846,ctr000008
flm0001881,ctr000008
flm0001899,ctr000008
flm0000424,ctr000009
flm0000591,ctr000009
flm0000691,ctr000009
flm0000833,ctr000009
flm0000841,ctr000009
flm0000905,ctr000009
flm0000934,ctr000009
flm0001018,ctr000009
flm0001025,ctr000009
flm0001071,ctr000009
flm0001079,ctr000009
flm0001097,ctr000009
flm0001124,ctr000009
flm0001147,ctr000009
flm0001327,ctr000009
flm0001397,ctr000009
flm0001567,ctr000009
flm0001570,ctr000009
flm0001586,ctr000009
flm0001650,ctr000009
flm0001692,ctr000009
flm0001715,ctr000009
flm0001900,ctr000009
flm0001919,ctr000009
flm0001920,ctr000009
flm0001944,ctr000009
flm0002007,ctr000009
flm0002034,ctr000009
flm0002050,ctr000009
flm0002074,ctr000009
flm0002075,ctr000009
flm0002208,ctr000009
flm0002209,ctr000009
flm0002210,ctr000009
flm0002211,ctr000009
flm0002241,ctr000009
flm0002299,ctr000009
flm0002336,ctr000009
flm0002428,ctr000009
flm0000479,ctr000010
flm0000691,ctr000010
flm0000902,ctr000010
flm0000976,ctr000010
flm0000998,ctr000010
flm0001002,ctr000010
flm0001050,ctr000010
flm0001149,ctr000010
flm0001252,ctr000010
flm0001439,ctr000010
flm0001597,ctr000010
flm0001674,ctr000010
flm0001687,ctr000010
flm0001791,ctr000010
flm0001826,ctr000010
flm0001980,ctr000010
flm0002150,ctr000010
flm0002263,ctr000010
flm0002276,ctr000010
flm0002294,ctr000010
flm0002300,ctr000010
flm0002347,ctr000010
flm0002502,ctr000010
flm0002503,ctr000010
flm0002504,ctr000010
flm0002505,ctr000010
flm0002510,ctr000010
flm0002511,ctr000010
flm0002514,ctr000010
flm0002515,ctr000010
flm0002585,ctr000010
flm0000507,ctr000011
flm0000641,ctr000011
flm0000645,ctr000011
flm0000719,ctr000011
flm0000739,ctr000011
flm0000787,ctr000011
flm0000718,ctr000011
flm0000797,ctr000011
flm0000853,ctr000011
flm0000854,ctr000011
flm0000872,ctr000011
flm0000881,ctr000011
flm0000987,ctr000011
flm0000998,ctr000011
flm0001002,ctr000011
flm0001036,ctr000011
flm0001058,ctr000011
flm0001082,ctr000011
flm0001148,ctr000011
flm0001210,ctr000011
flm0001228,ctr000011
flm0001326,ctr000011
flm0001469,ctr000011
flm0001597,ctr000011
flm0001687,ctr000011
flm0001769,ctr000011
flm0001776,ctr000011
flm0001781,ctr000011
flm0001791,ctr000011
flm0001854,ctr000011
flm0001870,ctr000011
flm0001886,ctr000011
flm0002150,ctr000011
flm0002503,ctr000011
flm0002504,ctr000011
flm0002510,ctr000011
flm0002511,ctr000011
flm0000609,ctr000012
flm0000829,ctr000012
flm0000912,ctr000012
flm0001010,ctr000012
flm0001094,ctr000012
flm0001119,ctr000012
flm0001128,ctr000012
flm0001129,ctr000012
flm0001135,ctr000012
flm0001201,ctr000012
flm0001274,ctr000012
flm0001351,ctr000012
flm0001510,ctr000012
flm0001808,ctr000012
flm0002087,ctr000012
flm0002088,ctr000012
flm0002089,ctr000012
flm0002172,ctr000012
flm0002273,ctr000012
flm0002478,ctr000012
flm0002479,ctr000012
flm0002532,ctr000012
flm0000676,ctr000013
flm0000782,ctr000013
flm0000881,ctr000013
flm0000893,ctr000013
flm0000988,ctr000013
flm0001031,ctr000013
flm0001091,ctr000013
flm0001172,ctr000013
flm0001313,ctr000013
flm0001558,ctr000013
flm0001620,ctr000013
flm0001743,ctr000013
flm0001748,ctr000013
flm0001845,ctr000013
flm0001925,ctr000013
flm0001963,ctr000013
flm0001979,ctr000013
flm0002224,ctr000013
flm0002263,ctr000013
flm0002444,ctr000013
flm0002455,ctr000013
flm0002460,ctr000013
flm0000721,ctr000014
flm0001534,ctr000014
flm0001795,ctr000014
flm0000808,ctr000015
flm0001239,ctr000015
flm0002022,ctr000015
flm0002023,ctr000015
flm0002024,ctr000015
flm0002025,ctr000015
flm0002026,ctr000015
flm0002027,ctr000015
flm0002028,ctr000015
flm0002030,ctr000015
flm0002171,ctr000015
flm0002203,ctr000015
flm0001011,ctr000016
flm0001029,ctr000016
flm0001037,ctr000016
flm0001044,ctr000016
flm0001056,ctr000016
flm0001143,ctr000016
flm0001152,ctr000016
flm0001204,ctr000016
flm0001205,ctr000016
flm0001207,ctr000016
flm0001282,ctr000016
flm0001419,ctr000016
flm0001536,ctr000016
flm0001541,ctr000016
flm0001683,ctr000016
flm0001859,ctr000016
flm0001954,ctr000016
flm0002034,ctr000016
flm0002035,ctr000016
flm0002113,ctr000016
flm0002114,ctr000016
flm0002116,ctr000016
flm0002118,ctr000016
flm0002119,ctr000016
flm0002480,ctr000016
flm0001190,ctr000017
flm0002329,ctr000017
flm0002343,ctr000017
flm0001243,ctr000018
flm0001426,ctr000019
flm0001541,ctr000020
flm0001992,ctr000021
flm0002260,ctr000022
flm0002373,ctr000022
flm0002342,ctr000023
flm0002582,ctr000023
flm0002582,ctr000024
flm0000740,ctr000025
flm0000846,ctr000025
flm0000891,ctr000025
flm0000914,ctr000025
flm0000921,ctr000025
flm0000983,ctr000025
flm0000992,ctr000025
flm0001102,ctr000025
flm0001107,ctr000025
flm0001172,ctr000025
flm0001179,ctr000025
flm0001216,ctr000025
flm0001288,ctr000025
flm0001312,ctr000025
flm0001348,ctr000025
flm0001356,ctr000025
flm0001381,ctr000025
flm0001518,ctr000025
flm0001549,ctr000025
flm0001588,ctr000025
flm0001591,ctr000025
flm0001616,ctr000025
flm0001762,ctr000025
flm0001931,ctr000025
flm0001936,ctr000025
flm0001963,ctr000025
flm0002360,ctr000025
flm0002366,ctr000025
flm0002456,ctr000025
flm0002604,ctr000025
flm0002605,ctr000025
flm0002606,ctr000025
flm0002607,ctr000025
flm0002613,ctr000025
